"Module","Nut_F","Salt_F","Accession_F","NutxSalt_F","Nut_p","Salt_p","Accession_p","NutxSalt_p","emmean.Control","SE.Control","emmean.LowNut","SE.LowNut","emmean.Salt","SE.Salt","emmean.Combo","SE.Combo","Difference.DE_Nut","Difference_SE.DE_Nut","Difference_p.DE_Nut","Difference.DE_Salt","Difference_SE.DE_Salt","Difference_p.DE_Salt","Difference.DE_Combo","Difference_SE.DE_Combo","Difference_p.DE_Combo","Difference.Nut-Salt","Difference_SE.Nut-Salt","Difference_p.Nut-Salt","Difference.Nut-Combo","Difference_SE.Nut-Combo","Difference_p.Nut-Combo","Difference.Salt-Combo","Difference_SE.Salt-Combo","Difference_p.Salt-Combo"
"MEdarkmagenta",17.4139503764652,0.224777602506773,1869.68985340886,1.96843820420913,8.00543497658183e-05,0.636800879217733,3.4324583158971e-77,0.16474011252666,-0.00175152194443235,0.00289152284446298,0.0148431119800786,0.00270280825622163,0.00191505309857937,0.00308040595885973,0.00938656956630826,0.00297125269666399,-0.016594633924511,0.00392727512019242,0.000380039324065495,-0.00366657504301172,0.00415604483195508,0.814059312485292,-0.0111380915107406,0.00424725826555618,0.0506416008469588,0.0129280588814993,0.00408715193801518,0.0118375164914929,0.00545654241377037,0.00404949187670743,0.536019050762612,-0.00747151646772889,0.00435747046033417,0.323391420501852
"MEdarkolivegreen",4.37085244061375,0.270229633578538,753.631431548565,0.07156061295654,0.0399468912572037,0.604708738014403,1.36533353468778e-62,0.789812209014069,-0.00822008284655269,0.00445017318906239,-0.000128464173840111,0.00415973363656681,-0.00640809421448964,0.00474087211027777,0.00304912233595456,0.00457288072751823,-0.00809161867271258,0.00604423875793309,0.541487368006426,-0.00181198863206305,0.0063963248013497,0.992006360654122,-0.0112692051825072,0.00653670604629517,0.318634699910519,0.00627963004064953,0.00629029578964214,0.750815997403776,-0.00317758650979467,0.00623233539847625,0.956502257940477,-0.0094572165504442,0.00670632717007357,0.497036702478018
"MEdarkolivegreen4",0.603027436489746,0.842640938733146,19.7243761495776,1.81795677380872,0.439867468862305,0.361585190004435,1.70896143445009e-12,0.181614574418154,-0.00486180954014384,0.0207951607734381,0.00463522713913674,0.0194379692816653,0.038978446483442,0.0221535642661823,-0.00420079132263586,0.0213685593540987,-0.00949703667928058,0.028244050598567,0.986800823119555,-0.0438402560235858,0.0298893092363493,0.462532366820766,-0.000661018217507983,0.0305452950675056,0.999996324318243,-0.0343432193443052,0.0293938475427401,0.64851698939185,0.0088360184617726,0.029123005127944,0.990224288992518,0.0431792378060778,0.0313379155767955,0.517054512787142
"MEdarkorange",70.1807778095368,0.024336006158643,22.3369046124328,21.9770404545468,2.28126617038888e-12,0.876452139492012,1.21233140520411e-13,1.20923120475796e-05,-0.101871723631429,0.0146882462805698,0.0873203579010899,0.0137296211899421,-0.035829780391145,0.0156477274438651,0.0140463884807161,0.0150932549102904,-0.189192081532519,0.0199496207638137,0,-0.0660419432402841,0.021111716326828,0.0130900013833662,-0.115918112112145,0.0215750588106666,4.96291796181492e-06,0.123150138292235,0.0207617568599305,5.11664981717175e-07,0.0732739694203738,0.0205704527322495,0.00352830749634747,-0.0498761688718611,0.0221349104691521,0.118541267871025
"MEdarkorange2",38.0841491866461,2.0770822792651,3.10211324205903,15.9027910853906,3.16981198874564e-08,0.153688034010683,0.0134015358544171,0.000153530628398345,-0.123031900105134,0.0212645285254592,0.0820684299638007,0.0198767038528951,-0.00960008691390349,0.0226535925550789,0.028788237180378,0.0218508692903976,-0.205100330068934,0.0288815473066642,3.48576023601055e-09,-0.11343181319123,0.030563941091259,0.00218503696484551,-0.151820137285512,0.0312347331842317,3.66676223528817e-05,0.0916685168777042,0.0300572963275174,0.0163573475782952,0.0532801927834227,0.029780340726256,0.286614468109564,-0.0383883240942815,0.0320452439378292,0.630054327464739
"MEdarkred",11.6246400540203,1.37348750540251,4.37692777322095,5.22556577020656,0.00105055726905598,0.244923030819694,0.00150097316877098,0.0250824563177214,-0.0807592583393374,0.0240553489186541,0.0506999415797627,0.0224853819806863,-0.00590288352368001,0.0256267178706085,0.0166441798564756,0.0247186428011842,-0.1314591999191,0.0326720480513179,0.000768219348036725,-0.0748563748156574,0.034575244233568,0.14256321322687,-0.0974034381958131,0.0353340730892849,0.0360822430545981,0.0566028251034427,0.0340021058940548,0.349491485443664,0.034055761723287,0.033688801810433,0.7435719319615,-0.0225470633801556,0.0362509577009877,0.924732697009029
"MEdarkseagreen3",0.653091417991616,1.26305390560715,20.361365145693,1.5395193092923,0.421565514648419,0.26465818112719,8.81355396677545e-13,0.218556623927482,-0.00653760086075273,0.0199389975950509,-0.0121984389039931,0.0186376834005943,-0.00805525198119484,0.0212414738908597,0.0315811724682451,0.0204887886279435,0.00566083804324037,0.0270812071661717,0.996742662095988,0.00151765112044211,0.0286587284163983,0.999946187882745,-0.0381187733289979,0.0292877064778,0.564863241773313,-0.00414318692279826,0.0281836655099392,0.998857215073654,-0.0437796113722382,0.0279239740213235,0.403073460084806,-0.03963642444944,0.0300476937941138,0.553799216573758
"MEdarkseagreen4",49.2937077963633,22.5359489995619,18.3934460193674,0.00801387475363796,8.48283575632323e-10,9.66297023158294e-06,7.08105882646661e-12,0.928907093383329,-0.0263193353950757,0.0169090612864152,0.0905024107851031,0.0158054952038148,-0.107329995712499,0.0180136128770829,0.00958196324312134,0.0173753059020528,-0.116821746180179,0.0229659384580378,1.53328960215138e-05,0.081010660317423,0.024303739085855,0.00715818254361433,-0.0359012986381971,0.0248371374443909,0.475430617977537,0.197832406497602,0.0239008668871937,0,0.0809204475419818,0.0236806381983828,0.00554501050294176,-0.11691195895562,0.0254816368505014,0.000102173008557638
"MEdarkslateblue",60.1630674270301,21.3279998790883,17.7840850005611,0.276918239360431,3.46395870222174e-11,1.57194692879258e-05,1.38212346850876e-11,0.600280997714354,-0.0375143678471452,0.0160761838952574,0.0974077363921022,0.0150269753683059,-0.103335439608468,0.0171263293878188,0.0101948297190659,0.0165194630373813,-0.134922104239247,0.0218347218526672,1.82446509011669e-07,0.0658210717613223,0.0231066274034064,0.028360978428617,-0.0477091975662111,0.0236137525451279,0.189729746556562,0.20074317600057,0.0227235991889916,0,0.0872129066730363,0.0225142181452798,0.00127759852392495,-0.113530269327533,0.0242265063105507,7.08960260330516e-05
"MEdarkturquoise",5.5751798762685,2.58407077482069,1444.06956915303,0.0315802402808298,0.0208154959328317,0.112145815433759,5.04388190397507e-73,0.859431158210542,-0.0096762877132609,0.00328790271864816,-0.00136082919176013,0.00307331848705012,-0.00419110316660351,0.00350267857854532,0.00301597220436826,0.00337856221259307,-0.00831545852150077,0.0044656394706638,0.253157986706884,-0.00548518454665739,0.00472576971957024,0.653295940875604,-0.0126922599176292,0.00482948700366108,0.0499386385649249,0.00283027397484338,0.00464743275131344,0.928919791127164,-0.00437680139612839,0.00460461011956584,0.777671857026122,-0.00720707537097177,0.00495480746430784,0.469906364457058
"MEdarkviolet",5.0784057042193,8.39071740753656,1.76477307532385,7.12000942188871,0.0271477783118384,0.00493995954285334,0.130454327808846,0.00933718564824799,0.0201022857690237,0.022078411980697,-0.0777917979538322,0.0206374693874409,0.021768823976981,0.0235206413664459,0.0372878469589087,0.0226871944869204,0.0978940837228559,0.0299869662905096,0.00879162339088491,-0.00166653820795731,0.0317337524017358,0.999947516307616,-0.017185561189885,0.032430218545545,0.951546508350648,-0.0995606219308132,0.0312077161997877,0.0109392925027589,-0.115079644912741,0.0309201603361489,0.00211124904498561,-0.0155190229819277,0.0332717509741284,0.96615378990664
"MEfirebrick4",144.681297619842,4.51787474954603,70.2451003673611,43.407882628637,3.53452749923663e-19,0.0368350296379269,6.91186586047231e-27,5.42785938676581e-09,0.0885643594099038,0.0103218427824878,-0.0941661958283908,0.00964819003431079,0.0457945361254151,0.010996097116948,-0.000959559245303929,0.0106064537102782,0.182730555238295,0.0140191582549058,0,0.0427698232844886,0.0148357954129802,0.0258790709015932,0.0895239186552077,0.0151613991767839,5.71742175159429e-07,-0.139960731953806,0.0145898690764686,0,-0.0932066365830869,0.0144554342983579,5.87732749135483e-08,0.0467540953707191,0.0155548226454553,0.0185000290432215
"MEfloralwhite",174.267680747519,4.06907902476389,60.3713391441577,53.405480951472,3.0068686508436e-21,0.0472540093539495,6.70766123781405e-25,2.44780724565152e-10,-0.0967978415538725,0.0105545682925498,0.112169942290457,0.00986572676629042,-0.0429119746563265,0.0112440249689954,0.0117119775355034,0.0108455963131729,-0.20896778384433,0.0143352467503679,0,-0.053885866897546,0.0151702965410654,0.00364205855902056,-0.108509819089376,0.0155032416588896,5.47405409889734e-09,0.155081916946784,0.0149188253291563,0,0.100457964754954,0.0147813594641588,1.3233799389667e-08,-0.0546239521918299,0.0159055356053765,0.0052604857029922
"MEgreen",2.43490174489631,0.775691262544615,0.957219193012794,3.24695339761706,0.122871328479214,0.381275788738515,0.44955853135519,0.0755747392573859,-0.0439735787057929,0.024737871338013,0.0287138780930647,0.0231233597278212,0.0180237867748224,0.0263538247415345,0.00506416346115709,0.0254199848579959,-0.0726874567988576,0.0335990520767762,0.14304554479636,-0.0619973654806153,0.0355562476446604,0.308760055955309,-0.04903774216695,0.0363366067516422,0.53471908051893,0.0106900913182423,0.0349668476509333,0.99000403078442,0.0236497146319076,0.0346446541904884,0.903394726595938,0.0129596233136654,0.037279506130604,0.985457933086703
"MEgreenyellow",1.57168665642966,2.27177552867081,1.32649699017016,15.5731953042642,0.213856086157274,0.135949669722781,0.262213638125146,0.000177283767809302,0.0479744503942931,0.0227855593145553,-0.01262244980038,0.0212984649095676,-0.0807063808867873,0.0242739817265886,0.0402757555159693,0.0234138404571185,0.0605969001946731,0.0309474159497228,0.213209698648237,0.12868083128108,0.032750149705302,0.00105988371568555,0.00769869487832377,0.0334689228962461,0.995674892999975,0.0680839310864073,0.0322072651404352,0.158087036579494,-0.0528982053163493,0.0319104991776966,0.353225127929101,-0.120982136402757,0.0343374086860471,0.00398705709322544
"MEgrey60",74.8971942371028,41.8251281816306,4.03592538525137,2.13118086555258,6.77153208998891e-13,9.0907934323051e-09,0.00268474323080673,0.14850571891001,-0.0419911950855407,0.0172231913201002,0.13618569994922,0.0160991236114883,-0.125177619316046,0.0183482628451692,-0.00161522872839999,0.0176980976487882,-0.17817689503476,0.023392590825028,2.85265921995403e-10,0.0831864242305055,0.0247552445981004,0.0065949334280383,-0.0403759663571407,0.0252985522260804,0.387115791955198,0.261363319265266,0.0243448879947645,0,0.13780092867762,0.0241205679821205,1.2565638024542e-06,-0.123562390587646,0.0259550248941433,5.35877386342865e-05
"MEhoneydew",4.74476258667896,3.0048070805087,835.626032008814,0.0754965570596706,0.0325306842141269,0.0871273274782299,3.05973989721295e-64,0.784251211635,-0.0181957606323305,0.00434846526267436,-0.00989911204658614,0.00406466365512394,-0.012171657572498,0.00463252031111807,-0.00134770833144873,0.0044683683418972,-0.00829664858574434,0.00590609874302886,0.500387587218182,-0.00602410305983252,0.00625013792178095,0.770297810763075,-0.0168480523008817,0.00638731077803668,0.0487574315114323,0.00227254552591181,0.0061465321845078,0.982611773118471,-0.00855140371513741,0.00608989646789898,0.500735905492731,-0.0108239492410492,0.00655305524083175,0.356431730137083
"MEhoneydew1",0.232654904783498,0.309435605886107,16.0631492629848,1.8575005162846,0.630966970772435,0.57968264841259,9.75082474590939e-11,0.176991649429928,-0.0105378382380031,0.0206762741705506,0.00452074356254539,0.0193268417861818,0.0248326939064958,0.0220269116268423,-0.0124564387169556,0.0212463946130857,-0.0150585818005485,0.0280825784530025,0.949925361142089,-0.0353705321444989,0.0297184310942432,0.634907609523752,0.0019186004789525,0.0303706666333071,0.999908688648894,-0.0203119503439504,0.0292258019710697,0.898694722563723,0.016977182279501,0.028956507971069,0.935923298092108,0.0372891326234514,0.0311587557056557,0.630802748108968
"MEindianred4",255.433456461406,38.9101600132999,59.4140698780894,59.6513944602332,7.35141259678847e-26,2.39683591324399e-08,1.07825664314541e-24,4.00236933051669e-11,0.0853231032910995,0.00968740283623117,-0.13880222586766,0.00905515666848321,0.0725082259669245,0.0103202136133022,0.000557062973257551,0.00995451993607476,0.224125329158759,0.0131574599906293,0,0.012814877324175,0.0139239019223668,0.79405970197191,0.0847660403178419,0.0142294922022644,4.60444408934002e-07,-0.211310451834584,0.0136930916358676,0,-0.139359288840917,0.0135669199940201,0,0.071951162993667,0.0145987335970969,2.82691567755622e-05
"MEivory",12.8580925004777,7.81418904946618,793.228968221801,2.81932994244172,0.00059556070764865,0.00657932139450447,2.07848397277707e-63,0.0972971054651347,-0.0114095921476737,0.00437333633878227,0.0107443703484996,0.0040879115260423,0.00818590649812455,0.00465901604197241,0.0156183631714711,0.00449392520446741,-0.0221539624961733,0.00593987871422917,0.00205769505069275,-0.0195954986457982,0.00628588562736154,0.0135028163375799,-0.0270279553191448,0.00642384304468463,0.000405048084574311,0.00255846385037507,0.00618168731638221,0.975931376309019,-0.00487399282297151,0.00612472767141404,0.856132296750505,-0.00743245667334658,0.00659053548404146,0.673664629794885
"MElavenderblush3",6.17987158848347,0.111436978554286,2419.6774322088,1.09229330947,0.0151473712626415,0.739445625531565,2.3264638212361e-81,0.299320473409045,-0.00151766217110868,0.00249682955023202,0.00228921274517137,0.00233387453108592,-0.00313040871161254,0.00265993009168849,0.00506602968124625,0.00256567626586228,-0.00380687491628005,0.00339120148774359,0.676842041931201,0.00161274654050386,0.00358874410014967,0.969548729776028,-0.00658369185235493,0.00366750688662721,0.283749423821787,0.00541962145678391,0.00352925509638146,0.42165757798088,-0.00277681693607488,0.00349673563899007,0.856897942227014,-0.00819643839285879,0.00376267510058221,0.138713074187832
"MElightcoral",20.5215794709558,6.97020328186006,30.4877461850009,0.000562442327745839,2.18399490979711e-05,0.0100776371475979,8.68507014400338e-17,0.981142235733501,0.026147272160327,0.0160580263835008,-0.051627540996371,0.0150100029024711,0.0705225526232044,0.0171069857718691,-0.00490640500443239,0.0165008048566671,0.077774813156698,0.0218100602649842,0.00348490796423651,-0.0443752804628774,0.0230805292409653,0.227421665152317,0.0310536771647594,0.023587081601809,0.555409946673266,-0.122150093619575,0.0226979336441015,4.79229220018418e-06,-0.0467211359919387,0.0224887890892722,0.1698979504545,0.0754289576276368,0.0241991432823582,0.0135171742561239
"MElightcyan",0.469906463995655,0.036660659128012,606.059132592395,0.543279120474424,0.495143621343924,0.848675005927202,4.019546428484e-59,0.46337652557804,0.00635838437966975,0.00486271177595434,0.00661400629222651,0.00454534798535079,0.00208170657785719,0.00518035897919704,0.00847822988005201,0.00499679451091714,-0.000255621912556762,0.0066045499211399,0.999978980578257,0.00427667780181255,0.00698927493671438,0.927997342696313,-0.00211984550038226,0.00714266976067252,0.990836004310752,0.00453229971436932,0.00687341685615914,0.911909910534084,-0.0018642235878255,0.00681008343862968,0.992772304070381,-0.00639652330219482,0.00732801504972218,0.818831695215338
"MElightcyan1",1.83474246237124,53.7043873149465,2.92680244425138,11.5232247033145,0.179635081541078,2.23997750396371e-10,0.0181396212376458,0.00110131323555106,0.116880409334213,0.020539104124507,0.0303088851649393,0.0191986241123485,-0.0985786192077911,0.021880781213929,-0.0496828989763414,0.0211054422875702,0.0865715241692736,0.0278962736793452,0.0140556814656411,0.215459028542004,0.0295212737859238,1.42944656111865e-09,0.166563308310554,0.0301691822794965,2.73918210291768e-06,0.12888750437273,0.0290319128511556,0.000176301067745799,0.0799917841412807,0.028764405395001,0.0338812954107306,-0.0488957202314497,0.0309520430300765,0.396289276759117
"MElightgreen",59.0223413647195,1.83910004230606,2427.6392151028,0.275538302755388,4.78403441406739e-11,0.179125360538342,2.05843927540917e-81,0.601188855100518,-0.018136435172328,0.00247207794178797,0.00179113131142661,0.0023107383308012,-0.0132724097839041,0.00263356163249115,0.00391546675468182,0.00254024216511603,-0.0199275664837546,0.00335758377788763,5.04297922976349e-07,-0.00486402538842391,0.00355316810788198,0.522614943524391,-0.0220519019270098,0.00363115010191389,2.84448327114717e-07,0.0150635410953307,0.00349426883140527,0.000280408557953415,-0.00212433544325521,0.00346207174639052,0.92744891181079,-0.0171878765385859,0.00372537489289157,9.2901473862983e-05
"MElightpink3",5.18870077859569,1.22669339215277,907.055584103632,3.34560446858178,0.0255836667050127,0.271590530346582,1.49064636138306e-65,0.0713597322443599,-0.0111291868119406,0.00417494922126653,-0.00903325486610476,0.00390247209914089,-0.0221989991535791,0.00444766967127826,-0.00601062853194739,0.00429006782909485,-0.00209593194583587,0.00567042872794315,0.982625809053228,0.0110698123416384,0.00600073977210517,0.260875445410923,-0.00511855827999324,0.00613243904410339,0.837801174653619,0.0131657442874743,0.00590126819626895,0.124281875130797,-0.00302262633415737,0.00584689240465772,0.954783189060737,-0.0161883706216317,0.00629156983487115,0.0571483127180769
