scanner,,filename,plantID,Area,Perim.,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
gh_computer,46,019.jpg,19,205.388,61.787,17.067,15.323,83.302,0.676,19.56,5.19,24.892,69.29,16.088,1.114,0.898,0.959
gh_computer,47,020.jpg,20,83.64,40.306,12.287,8.667,85.821,0.647,13.783,13.437,22.53,88.029,9.453,1.418,0.705,0.975
gh_computer,48,021.jpg,21,9.213,13.739,4.801,2.443,89.376,0.613,5.208,14.783,10.456,90.838,2.684,1.965,0.509,0.974
gh_computer,49,022.jpg,22,44.526,29.096,9.646,5.877,86.973,0.661,10.556,14.427,18.771,86.965,6.088,1.641,0.609,0.976
gh_computer,52,024.jpg,24,90.677,41.522,11.121,10.381,81.478,0.661,12.408,13.724,21.675,65.831,10.781,1.071,0.933,0.957
gh_computer,53,025.jpg,25,106.248,45.933,12.766,10.597,95.083,0.633,14.51,7.908,11.506,104.255,11.197,1.205,0.83,0.961
gh_computer,54,026.jpg,26,258.237,72.313,18.305,17.962,32.373,0.621,20.696,4.318,8.975,110.874,18.635,1.019,0.981,0.934
gh_computer,55,027.jpg,27,338.764,86.41,22.111,19.507,96.298,0.57,26.536,10.422,4.132,107.568,20.722,1.133,0.882,0.943
gh_computer,56,028.jpg,28,54.204,34.565,11.19,6.167,92.964,0.57,13.109,13.953,7.586,94.26,6.719,1.814,0.551,0.97
gh_computer,57,029.jpg,29,252.085,72.727,19.132,16.777,90.86,0.599,21.896,5.41,7.027,104.122,17.331,1.14,0.877,0.936
gh_computer,58,030.jpg,30,40.738,28.886,8.884,5.838,89.221,0.614,10.29,13.479,11.845,91.273,6.28,1.522,0.657,0.973
gh_computer,59,031.jpg,31,28.09,28.667,8.008,4.466,87.749,0.43,9.742,14.69,20.337,88.058,4.919,1.793,0.558,0.939
gh_computer,60,032.jpg,32,46.04,29.417,8.158,7.186,75.701,0.669,9.146,14.232,20.786,71.095,7.467,1.135,0.881,0.958
gh_computer,61,033.jpg,33,36.824,25.897,7.692,6.096,93.579,0.69,8.239,12.023,12.819,107.895,6.287,1.262,0.793,0.98
gh_computer,62,034.jpg,34,64.935,35.938,10.484,7.886,90.76,0.632,11.876,12.946,9.279,93.556,8.387,1.329,0.752,0.967
gh_computer,63,035.jpg,35,71.677,35.782,10.747,8.492,92.391,0.703,11.719,11.515,9.313,104.177,8.855,1.266,0.79,0.977
gh_computer,64,036.jpg,36,13.027,16.529,6.04,2.746,88.555,0.599,6.58,13.818,20.362,88.82,2.972,2.2,0.455,0.984
gh_computer,65,037.jpg,37,160.263,55.645,15.483,13.179,87.821,0.65,17.014,12.057,26.145,73.522,13.644,1.175,0.851,0.957
gh_computer,66,038.jpg,38,103.297,46.47,13.912,9.454,86.607,0.601,15.16,12.649,22.699,76.763,9.94,1.472,0.68,0.961
gh_computer,67,039.jpg,39,32.242,24.491,8.164,5.028,89.464,0.675,8.856,13.826,21.438,81.699,5.384,1.624,0.616,0.986
gh_computer,68,040.jpg,40,23.987,20.768,7.071,4.319,87.554,0.699,7.708,15.714,19.541,88.301,4.602,1.637,0.611,0.983
gh_computer,69,041.jpg,41,80.864,40.578,11.748,8.764,87.666,0.617,13.72,13.343,9.068,91.379,9.289,1.34,0.746,0.956
gh_computer,70,042.jpg,42,19.355,19.002,6.128,4.021,89.349,0.674,6.584,13.631,18.33,87.789,4.241,1.524,0.656,0.978
gh_computer,71,043.jpg,43,124.984,48.777,14.394,11.055,83.578,0.66,16.141,13.343,22.513,88.768,11.835,1.302,0.768,0.969
gh_computer,72,044.jpg,44,18.308,20.013,6.698,3.48,87.075,0.574,7.455,14.376,18.872,88.113,3.816,1.924,0.52,0.971
gh_computer,73,045.jpg,45,24.591,21.385,6.216,5.037,100.892,0.676,6.965,14.292,10.871,94.602,5.232,1.234,0.81,0.955
gh_computer,74,046.jpg,46,36.051,24.199,7.519,6.105,91.051,0.774,8.146,14.139,11.422,90.715,6.213,1.232,0.812,0.976
gh_computer,75,047.jpg,47,15.747,17.026,5.578,3.594,80.067,0.683,6.149,15.071,17.035,83.834,3.741,1.552,0.644,0.978
gh_computer,76,048.jpg,48,130.95,54.759,15.876,10.502,87.181,0.549,19.288,12.861,24.858,86.552,11.7,1.512,0.662,0.941
gh_computer,77,049.jpg,49,71.099,38.369,11.21,8.076,86.704,0.607,12.676,13.31,21.81,76.873,8.801,1.388,0.72,0.958
gh_computer,78,050.jpg,50,67.284,37.119,10.869,7.882,84.985,0.614,12.21,13.132,9.415,90.914,8.443,1.379,0.725,0.961
gh_computer,79,051.jpg,51,94.417,42.556,12.093,9.941,92.656,0.655,13.386,10.295,9.889,106.612,10.408,1.216,0.822,0.97
gh_computer,80,052.jpg,52,159.213,59.961,16.634,12.187,86.78,0.556,19.077,12.167,26.831,89.161,13.441,1.365,0.733,0.942
gh_computer,81,053.jpg,53,24.051,21.197,6.168,4.964,82.167,0.673,6.707,13.75,12.531,100.033,5.084,1.243,0.805,0.984
gh_computer,82,054.jpg,54,10.029,14.403,5.031,2.538,94.435,0.607,5.458,14.122,11.896,95.162,2.701,1.982,0.504,0.981
gh_computer,83,055.jpg,55,135.675,55.867,14.624,11.813,92.711,0.546,16.459,9.542,8.213,105.638,12.624,1.238,0.808,0.951
gh_computer,84,056.jpg,56,33.839,25.523,8.403,5.127,92.141,0.653,9.306,14.241,9.127,90.886,5.368,1.639,0.61,0.984
gh_computer,85,057.jpg,57,10.561,14.356,5.023,2.677,104.312,0.644,5.602,13.868,14.038,104.351,2.813,1.877,0.533,0.973
gh_computer,86,058.jpg,58,31.051,24.982,8.599,4.598,90.78,0.625,9.673,13.978,10.287,91.605,4.939,1.87,0.535,0.98
gh_computer,89,062.jpg,62,345.732,90.149,22.3,19.739,97.594,0.535,26.087,4.149,4.453,107.959,20.767,1.13,0.885,0.939
gh_computer,90,063.jpg,63,80.535,40.126,10.464,9.8,103.078,0.629,11.844,13.809,9.644,92.95,10.192,1.068,0.937,0.945
gh_computer,91,064.jpg,64,70.047,39.371,12.371,7.209,90.507,0.568,14.861,13.318,7.696,92.874,8.007,1.716,0.583,0.967
gh_computer,92,066.jpg,66,10.745,15.259,5.376,2.545,90.786,0.58,5.978,13.767,11.616,93.166,2.774,2.112,0.473,0.979
gh_computer,93,067.jpg,67,51.378,30.39,8.95,7.309,89.18,0.699,9.926,13.606,19.312,88.68,7.698,1.224,0.817,0.975
gh_computer,94,068.jpg,68,20.723,21.21,6.772,3.896,89.024,0.579,7.916,13.504,18.737,89.755,4.183,1.738,0.575,0.949
gh_computer,95,069.jpg,69,282.331,81.391,20.544,17.498,93.369,0.536,23.786,4.352,6.316,107.248,18.661,1.174,0.852,0.938
gh_computer,96,070.jpg,70,154.62,57.601,15.393,12.79,87.445,0.586,17.641,12.48,23.275,88.625,13.034,1.204,0.831,0.945
gh_computer,97,071.jpg,71,14.393,18.202,5.847,3.134,87.78,0.546,6.752,14.74,16.95,87.988,3.349,1.865,0.536,0.959
gh_computer,301,72.jpg,72,76.398,44.153,13.717,7.092,92.143,0.492,17.74,13.42,4.216,91.997,8.115,1.934,0.517,0.914
gh_computer,302,73.jpg,73,84.974,40.646,11.013,9.824,88.841,0.646,12.172,13.216,20.667,76.853,10.264,1.121,0.892,0.963
gh_computer,303,74.jpg,74,263.63,78.089,19.269,17.42,86.725,0.543,22.627,9.296,27.788,71.409,18.237,1.106,0.904,0.929
laptop2,16,75.jpg,75,44.004,30.451,8.814,6.357,83.648,0.596,10.308,7.163,10.914,88.4,6.773,1.387,0.721,0.952
gh_computer,304,76.jpg,76,85.127,43.382,14.806,7.32,90.005,0.568,16.876,14.698,22.352,89.109,8.189,2.023,0.494,0.969
gh_computer,305,77.jpg,77,18.952,19.864,7.081,3.408,92.067,0.604,7.861,15.079,9.364,91.79,3.564,2.078,0.481,0.98
gh_computer,306,79.jpg,79,53.756,31.585,9.765,7.009,77.303,0.677,11.245,14.969,16.561,77.565,7.316,1.393,0.718,0.959
gh_computer,307,80.jpg,80,71.821,37.955,12.539,7.293,90.999,0.627,14.533,13.479,8.992,91.335,7.7,1.719,0.582,0.963
gh_computer,308,81.jpg,81,53.838,31.117,8.794,7.795,91.94,0.699,9.746,10.897,6.926,104.386,8.132,1.128,0.886,0.977
gh_computer,309,82.jpg,82,26.038,21.82,7.154,4.634,90.775,0.687,7.884,14.419,9.44,92.893,4.845,1.544,0.648,0.975
gh_computer,310,83.jpg,83,112.844,49.012,13.546,10.607,92.818,0.59,15.366,10.092,8.517,103.998,11.257,1.277,0.783,0.955
gh_computer,311,84.jpg,84,92.285,43.02,12.542,9.369,84.954,0.627,14.021,13.657,20.93,89.862,10.18,1.339,0.747,0.963
gh_computer,312,85.jpg,85,95.666,44.685,13.31,9.151,93.445,0.602,15.428,14.097,21.014,87.924,9.854,1.454,0.688,0.96
gh_computer,313,86.jpg,86,198.152,61.913,16.975,14.863,90.125,0.65,19.325,10.863,7.231,91.105,15.563,1.142,0.876,0.955
gh_computer,314,87.jpg,87,46.801,30.897,8.913,6.686,82.818,0.616,10.597,12.895,18.491,86.289,7.277,1.333,0.75,0.951
gh_computer,315,88.jpg,88,32.68,26.46,8.565,4.858,93.837,0.587,10.059,12.565,8.12,93.426,5.245,1.763,0.567,0.962
gh_computer,316,89.jpg,89,82.626,42.684,12.374,8.502,90.448,0.57,14.809,13.691,5.825,93.901,9.344,1.455,0.687,0.945
gh_computer,317,91.jpg,91,103.207,46.16,14.325,9.173,89.537,0.609,16.812,13.708,4.826,91.443,9.722,1.562,0.64,0.951
gh_computer,318,92.jpg,92,30.071,25.344,7.831,4.889,80.839,0.588,9.044,13.445,16.679,85.597,5.213,1.602,0.624,0.967
gh_computer,319,93.jpg,93,57.173,31.596,9.738,7.475,93.483,0.72,10.548,14.207,8.399,92.07,7.833,1.303,0.768,0.977
gh_computer,320,94.jpg,94,26.792,22.515,6.754,5.051,98.803,0.664,7.628,12.708,8.424,107.771,5.399,1.337,0.748,0.972
gh_computer,321,95.jpg,95,95.966,45.193,11.992,10.189,84.207,0.59,13.318,12.37,21.471,87.121,10.853,1.177,0.85,0.951
gh_computer,322,96.jpg,96,98.366,46.693,12.89,9.717,92.47,0.567,14.628,12.725,7.281,93.218,10.492,1.327,0.754,0.953
gh_computer,323,97.jpg,97,34.803,26.645,8.571,5.17,90.505,0.616,9.717,14.554,7.341,93.897,5.679,1.658,0.603,0.974
gh_computer,324,98.jpg,98,28.995,25.37,8.071,4.574,87.718,0.566,9.19,14.232,17.865,88.416,4.968,1.764,0.567,0.974
laptop2,17,99.jpg,99,42.75,29.036,9.894,5.501,90.365,0.637,11.557,7.264,12.666,87.859,6.149,1.798,0.556,0.979
gh_computer,98,100.jpg,100,186.755,59.606,16.755,14.191,87.549,0.661,19.087,7.645,7.451,103.833,15.095,1.181,0.847,0.958
laptop2,18,101.jpg,101,121.805,49.088,15.595,9.945,92.628,0.635,17.944,8.712,1.008,91,10.713,1.568,0.638,0.962
gh_computer,325,102.jpg,102,96.392,50.79,13.015,9.43,85.935,0.47,15.911,12.937,22.479,84.626,10.407,1.38,0.725,0.933
gh_computer,326,103.jpg,103,14.036,17.345,5.867,3.046,88.865,0.586,6.674,13.496,17.196,88.546,3.336,1.926,0.519,0.97
gh_computer,327,104.jpg,104,51.037,30.401,9.173,7.084,86.987,0.694,9.946,13.851,7.171,95.667,7.31,1.295,0.772,0.967
gh_computer,328,106.jpg,106,32.929,23.34,6.995,5.994,84.522,0.76,7.481,15.765,9.771,95.13,6.147,1.167,0.857,0.971
gh_computer,329,107.jpg,107,253.61,73.712,19.566,16.504,87.571,0.587,22.919,9.974,27.889,72.589,17.561,1.186,0.844,0.941
gh_computer,330,108.jpg,108,93.141,42.079,12.18,9.737,91.716,0.661,13.529,12.522,6.037,94.487,10.24,1.251,0.799,0.956
gh_computer,331,109.jpg,109,38.763,29.855,9.72,5.078,88.797,0.547,11.235,13.047,8.568,90.216,5.496,1.914,0.522,0.967
gh_computer,332,110.jpg,110,113.248,46.294,12.777,11.285,93.628,0.664,13.993,9.779,7.628,107.865,11.43,1.132,0.883,0.958
gh_computer,333,111.jpg,111,22.769,20.243,6.256,4.634,79.649,0.698,6.954,12.556,17.78,88.256,4.783,1.35,0.741,0.958
gh_computer,334,112.jpg,112,56.864,33.534,10.639,6.805,94.123,0.635,12.439,13.648,6.773,95.233,7.498,1.563,0.64,0.973
gh_computer,335,113.jpg,113,17.21,20.89,7.109,3.082,83.531,0.496,8.002,13.53,17.094,84.048,3.321,2.307,0.434,0.973
gh_computer,336,114.jpg,114,21.19,22.791,7.87,3.428,90.325,0.513,9.172,14.673,8.247,91.428,3.651,2.296,0.436,0.959
gh_computer,337,115.jpg,115,55.282,34.302,11.065,6.361,89.921,0.59,12.958,14.656,18.576,88.615,6.817,1.739,0.575,0.967
gh_computer,338,116.jpg,116,46.166,32.324,10.919,5.383,94.454,0.555,12.853,14.156,6.562,90.717,6.118,2.028,0.493,0.946
gh_computer,339,117.jpg,117,117.42,53.409,13.801,10.833,86.179,0.517,16.103,10.947,24.909,73.537,11.729,1.274,0.785,0.949
laptop2,19,118.jpg,118,59.71,32.701,10.574,7.19,84.437,0.702,11.483,8.568,12.124,88.775,7.496,1.471,0.68,0.966
laptop2,20,119.jpg,119,64.422,35.457,10.115,8.109,84.877,0.644,11.401,9.271,1.185,91.617,8.6,1.247,0.802,0.947
gh_computer,340,120.jpg,120,106.272,49.273,12.813,10.56,100.102,0.55,14.568,9.229,8.39,108.993,11.297,1.213,0.824,0.954
gh_computer,342,121.jpg,121,120.903,50.837,13.604,11.315,73.45,0.588,15.341,12.759,21.353,70.595,11.721,1.202,0.832,0.941
gh_computer,343,122.jpg,122,86.668,43.482,13.1,8.423,87.212,0.576,15.288,14.038,4.834,91.587,9.086,1.555,0.643,0.947
gh_computer,344,123.jpg,123,100.403,44.219,12.449,10.269,94.748,0.645,13.763,12.802,8.568,94.269,10.662,1.212,0.825,0.951
gh_computer,345,124.jpg,124,26.251,22.914,7.758,4.308,92.368,0.628,8.901,14.707,8.67,92.89,4.64,1.801,0.555,0.965
gh_computer,346,125.jpg,125,312.56,91.038,21.288,18.694,99.575,0.474,24.765,3.793,5.749,110.263,19.723,1.139,0.878,0.925
gh_computer,347,126.jpg,126,62.043,33.172,10.211,7.736,89.061,0.709,10.965,13.208,7.137,90.398,8,1.32,0.758,0.983
gh_computer,348,127.jpg,127,65.303,35.659,10.129,8.209,88.652,0.645,11.016,15.9,7.163,93.216,8.355,1.234,0.81,0.961
gh_computer,349,128.jpg,128,87.368,41.343,11.804,9.424,85.302,0.642,13.063,12.7,19.778,71.718,9.946,1.253,0.798,0.972
gh_computer,350,129.jpg,129,184.713,59.666,16.178,14.537,105.819,0.652,18.468,10.329,26.027,89.212,15.011,1.113,0.899,0.935
laptop2,21,130.jpg,130,38.653,28.169,9.278,5.305,91.501,0.612,11.239,6.629,0.923,92.72,5.893,1.749,0.572,0.955
gh_computer,351,131.jpg,131,79.439,41.083,11.233,9.004,97.972,0.591,12.77,13.25,20.803,84.369,9.702,1.248,0.802,0.948
gh_computer,352,132.jpg,132,81.838,42.103,12.935,8.056,87.925,0.58,15.278,13.894,21.565,88.603,8.761,1.606,0.623,0.958
gh_computer,353,133.jpg,133,18.473,20.189,6.786,3.466,80.594,0.57,7.969,13.767,16.857,80.768,3.84,1.958,0.511,0.966
gh_computer,354,134.jpg,134,108.598,45.06,13.328,10.374,101.109,0.672,14.961,13.191,5.944,95.13,10.975,1.285,0.778,0.949
gh_computer,355,135.jpg,135,108.35,46.436,12.589,10.958,96.854,0.631,14.445,8.678,7.967,113.379,11.52,1.149,0.87,0.955
gh_computer,356,136.jpg,136,44.245,29.052,8.848,6.367,89.735,0.659,9.594,13.352,10.041,92.58,6.513,1.39,0.72,0.962
gh_computer,357,137.jpg,137,46.747,30.972,8.977,6.63,86.021,0.612,10.127,15.24,18.102,89.09,6.889,1.354,0.739,0.945
gh_computer,358,138.jpg,138,97.467,46.173,12.93,9.598,86.741,0.575,14.703,12.912,20.252,75.732,10.197,1.347,0.742,0.956
laptop2,22,139.jpg,139,72.654,38.385,11.203,8.257,95.202,0.62,12.576,4.623,1.211,104.345,8.775,1.357,0.737,0.961
laptop2,23,140.jpg,140,41.267,28.567,9.135,5.752,91.766,0.635,11.052,7.705,0.669,91.405,6.096,1.588,0.63,0.935
gh_computer,359,141.jpg,141,46.604,31.299,10.307,5.757,90.665,0.598,11.536,13.521,18.703,87.308,6.143,1.79,0.559,0.946
gh_computer,360,142.jpg,142,108.012,47.138,14.296,9.62,88.218,0.611,16.469,13.614,5.927,91.974,10.325,1.486,0.673,0.967
gh_computer,361,143.jpg,143,73.37,38.272,11.742,7.956,92.842,0.629,14.451,14.038,6.756,94.301,8.744,1.476,0.678,0.95
gh_computer,362,144.jpg,144,60.295,35.813,9.996,7.68,99.524,0.591,11.077,13.775,7.739,96.451,8.108,1.302,0.768,0.957
gh_computer,363,145.jpg,145,207.376,69.544,20.12,13.123,90.82,0.539,23.809,11.049,4.801,90.367,14.695,1.533,0.652,0.95
gh_computer,99,146.jpg,146,14.038,15.486,4.898,3.649,90.189,0.736,5.262,14.063,8.721,92.213,3.72,1.342,0.745,0.974
gh_computer,364,146.jpg,146,14.038,15.486,4.898,3.649,90.189,0.736,5.262,14.063,8.721,92.213,3.72,1.342,0.745,0.974
gh_computer,100,147.jpg,147,43.674,28.689,9.067,6.133,88.039,0.667,10.11,15.096,7.569,90.624,6.372,1.479,0.676,0.978
gh_computer,101,148.jpg,148,123.032,52.612,13.997,11.192,84.713,0.559,16.563,12.353,23.216,86.219,11.69,1.251,0.8,0.944
gh_computer,102,149.jpg,149,330.884,84.866,21.891,19.245,86.739,0.577,24.973,3.175,3.954,108.81,20.166,1.138,0.879,0.93
gh_computer,103,150.jpg,150,303.491,85.578,20.329,19.008,94.786,0.521,24.269,10.592,29.075,73.689,19.764,1.07,0.935,0.914
gh_computer,104,151.jpg,151,126.752,54.605,14.66,11.009,93.174,0.534,16.263,13.123,22.411,74.169,11.555,1.332,0.751,0.956
gh_computer,113,152.jpg,152,82.952,38.583,11.172,9.454,98.484,0.7,12.181,11.405,7.739,95.944,9.78,1.182,0.846,0.97
gh_computer,114,153.jpg,153,77.498,37.551,12.11,8.148,87.516,0.691,13.178,13.411,19.558,87.57,8.437,1.486,0.673,0.982
gh_computer,115,154.jpg,154,38.747,26.879,7.925,6.225,92.526,0.674,8.732,13.437,8.484,91.445,6.541,1.273,0.786,0.964
gh_computer,116,155.jpg,155,245.222,69.487,18.78,16.625,98.154,0.638,21.721,4.826,6.909,113.597,17.632,1.13,0.885,0.953
gh_computer,117,156.jpg,156,51.251,31.514,9.196,7.096,95.305,0.648,10.623,13.547,7.501,91.873,7.419,1.296,0.772,0.961
gh_computer,118,157.jpg,157,81.376,43.899,13.484,7.684,92.315,0.531,15.655,14.453,6.054,90.186,8.12,1.755,0.57,0.964
gh_computer,119,158.jpg,158,57.19,33.765,10.503,6.933,83.472,0.63,11.826,12.471,18.821,85.771,7.274,1.515,0.66,0.953
gh_computer,120,159.jpg,159,39.989,27.428,8.698,5.854,95.666,0.668,10.051,13.741,10.05,95.85,6.215,1.486,0.673,0.967
gh_computer,121,160.jpg,160,271.284,74.556,20.171,17.124,93.237,0.613,23.154,4.674,6.02,105.439,18.034,1.178,0.849,0.954
gh_computer,122,161.jpg,161,90.256,41.97,12.271,9.365,89.037,0.644,13.496,13.496,21.057,89.461,9.765,1.31,0.763,0.964
gh_computer,123,162.jpg,162,52.164,31.042,9.557,6.949,93.951,0.68,10.342,12.903,8.822,94.366,7.049,1.375,0.727,0.968
gh_computer,124,163.jpg,163,226.195,68.227,17.677,16.293,89.272,0.611,21.065,5.791,7.612,109.586,16.789,1.085,0.922,0.945
gh_computer,125,164.jpg,164,27.932,24.639,7.848,4.532,91.614,0.578,8.984,12.937,9.813,93.62,4.93,1.732,0.577,0.965
gh_computer,126,165.jpg,165,67.375,34.694,10.37,8.272,102.185,0.703,11.674,13.86,7.662,95.285,8.648,1.254,0.798,0.968
gh_computer,127,166.jpg,166,92.393,46.172,12.057,9.756,81.663,0.545,13.866,13.454,20.117,74.343,10.316,1.236,0.809,0.945
gh_computer,128,167.jpg,167,18.784,17.45,5.173,4.623,81.393,0.775,5.614,12.869,14.275,86.801,4.722,1.119,0.894,0.979
gh_computer,129,168.jpg,168,236.517,74.644,17.905,16.819,66.244,0.533,20.792,11.083,26.399,72.731,17.512,1.065,0.939,0.926
gh_computer,130,169.jpg,169,39.77,31.432,10.392,4.873,89.635,0.506,12.342,14.266,19.439,88.27,5.367,2.133,0.469,0.963
gh_computer,131,170.jpg,170,130.844,53.711,15.36,10.846,86.526,0.57,17.64,13.428,22.039,77.244,11.701,1.416,0.706,0.969
gh_computer,132,172.jpg,172,27.217,23.794,7.559,4.584,84.005,0.604,8.657,13.293,17.628,83.542,5.074,1.649,0.606,0.976
gh_computer,133,173.jpg,173,116.728,48.516,13.104,11.342,88.17,0.623,15.506,12.852,21.522,86.525,11.893,1.155,0.866,0.955
gh_computer,134,174.jpg,174,20.975,20.674,7.347,3.635,97.751,0.617,8.086,13.504,10.643,95.89,3.938,2.021,0.495,0.986
gh_computer,135,175.jpg,175,201.208,74.818,17.95,14.272,72.659,0.452,19.774,10.549,27.026,80.885,14.563,1.258,0.795,0.933
gh_computer,136,176.jpg,176,123.923,49.479,13.651,11.558,98.473,0.636,15.758,9.347,7.4,107.705,12.127,1.181,0.847,0.959
gh_computer,137,177.jpg,177,77.414,36.401,10.074,9.785,20.598,0.734,10.617,11.134,16.408,58.135,9.824,1.03,0.971,0.974
gh_computer,138,178.jpg,178,115.199,54.591,13.112,11.186,98.04,0.486,15.652,9.449,7.01,104.6,11.864,1.172,0.853,0.922
gh_computer,139,179.jpg,179,35.929,26.242,8.014,5.709,80.557,0.656,8.961,13.835,16.916,80.538,6.07,1.404,0.712,0.974
gh_computer,140,180.jpg,180,27.65,21.866,7.041,5,96.441,0.727,7.701,12.996,8.534,96.375,5.179,1.408,0.71,0.984
gh_computer,141,181.jpg,181,77.127,40.701,11.154,8.804,91.912,0.585,13.017,12.251,7.518,93.841,9.437,1.267,0.789,0.947
gh_computer,142,182.jpg,182,38.973,28.773,9.791,5.068,82.057,0.592,10.993,12.37,18.898,82.744,5.474,1.932,0.518,0.978
gh_computer,143,183.jpg,183,92.082,42.526,12.349,9.494,87.74,0.64,14.131,13.987,5.139,91.957,10.126,1.301,0.769,0.95
gh_computer,144,184.jpg,184,241.752,70.984,18.745,16.421,45,0.603,20.075,7.959,24.469,64.494,17.237,1.142,0.876,0.936
gh_computer,145,185.jpg,185,72.094,41.455,10.082,9.105,155.837,0.527,11.444,14.715,7.112,92.799,9.058,1.107,0.903,0.917
gh_computer,146,186.jpg,186,216.658,65.222,17.192,16.046,86.249,0.64,19.522,10.295,26.594,71.07,16.85,1.071,0.933,0.952
gh_computer,147,187.jpg,187,89.612,41.967,11.958,9.541,84.504,0.639,13.213,13.682,6.138,93.269,10.188,1.253,0.798,0.963
gh_computer,148,188.jpg,188,89.626,42.937,11.924,9.57,88.879,0.611,13.897,12.819,6.477,91.257,10.254,1.246,0.803,0.958
gh_computer,149,189.jpg,189,119.783,51.945,13.649,11.174,93.598,0.558,15.651,13.183,7.07,91.457,12.021,1.222,0.819,0.938
gh_computer,150,190.jpg,190,91.7,44.701,12.385,9.427,85.165,0.577,13.752,11.379,8.187,97.322,9.944,1.314,0.761,0.955
gh_computer,151,191.jpg,191,80.864,38.795,10.879,9.464,80.879,0.675,12.142,13.327,8.009,90.719,9.684,1.149,0.87,0.951
gh_computer,152,192.jpg,192,191.803,62.796,16.508,14.793,90.969,0.611,19.271,12.641,26.408,89.622,15.515,1.116,0.896,0.927
gh_computer,153,193.jpg,193,36.436,26.571,8.329,5.57,78.508,0.649,9.47,14.385,18.22,88.36,5.82,1.495,0.669,0.957
gh_computer,154,194.jpg,194,85.08,41.263,12.292,8.813,86.151,0.628,14.047,11.726,21.717,87.893,9.524,1.395,0.717,0.968
gh_computer,155,195.jpg,195,14.785,17.953,5.805,3.243,88.221,0.576,6.477,14.994,11.142,92.847,3.42,1.79,0.559,0.977
gh_computer,156,196.jpg,196,54.322,31.407,9.08,7.617,91.194,0.692,10.243,13.386,19.008,80.725,7.877,1.192,0.839,0.976
gh_computer,157,197.jpg,197,320.791,90.213,21.239,19.231,87.528,0.495,25.925,13.547,29.1,87.923,20.461,1.104,0.905,0.915
gh_computer,158,199.jpg,199,33.363,25.574,8.237,5.157,96.775,0.641,9.271,13.708,9.618,97.768,5.527,1.597,0.626,0.97
gh_computer,159,200.jpg,200,115.002,48.192,12.996,11.267,91.838,0.622,14.223,10.355,7.12,104.69,11.51,1.153,0.867,0.967
gh_computer,160,201.jpg,201,212.366,65.29,17.22,15.702,92,0.626,19.048,9.068,25.171,82.208,16.193,1.097,0.912,0.943
gh_computer,161,202.jpg,202,93.577,41.777,12.547,9.496,89.458,0.674,13.515,13.682,19.939,88.959,9.632,1.321,0.757,0.966
